mode: set
github.com/greycoderk/lore/main.go:8.13,10.2 1 0
github.com/greycoderk/lore/internal/angela/corpus_signals.go:85.24,87.4 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:88.3,88.41 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:92.2,93.32 2 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:93.32,94.22 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:94.22,95.25 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:95.25,97.5 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:104.2,105.23 2 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:105.23,107.3 1 0
github.com/greycoderk/lore/internal/angela/corpus_signals.go:108.2,108.35 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:108.35,109.40 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:109.40,110.36 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:110.36,111.13 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:113.4,116.38 3 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:116.38,117.13 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:120.4,124.17 3 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:124.17,126.5 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:127.4,127.29 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:127.29,129.37 2 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:129.37,131.6 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:132.5,138.7 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:143.3,143.67 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:143.67,145.4 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:149.2,149.63 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:149.63,151.3 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:154.2,154.38 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:154.38,156.3 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:159.2,159.50 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:159.50,160.21 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:160.21,161.12 1 0
github.com/greycoderk/lore/internal/angela/corpus_signals.go:163.3,164.27 2 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:164.27,165.42 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:165.42,167.10 2 0
github.com/greycoderk/lore/internal/angela/corpus_signals.go:170.3,170.18 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:170.18,175.4 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:178.2,178.16 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:182.44,184.24 2 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:184.24,186.3 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:187.2,189.24 3 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:189.24,190.30 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:190.30,193.4 2 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:195.2,195.15 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:200.46,201.40 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:201.40,203.3 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:206.2,209.14 4 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:209.14,211.3 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:212.2,212.13 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:216.39,217.20 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:217.20,219.3 1 0
github.com/greycoderk/lore/internal/angela/corpus_signals.go:220.2,221.16 2 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:221.16,223.3 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:224.2,224.30 1 1
github.com/greycoderk/lore/internal/angela/diff.go:42.56,47.67 3 1
github.com/greycoderk/lore/internal/angela/diff.go:47.67,53.3 1 0
github.com/greycoderk/lore/internal/angela/diff.go:56.2,62.50 3 1
github.com/greycoderk/lore/internal/angela/diff.go:72.40,75.20 3 1
github.com/greycoderk/lore/internal/angela/diff.go:75.20,77.3 1 1
github.com/greycoderk/lore/internal/angela/diff.go:78.2,78.26 1 1
github.com/greycoderk/lore/internal/angela/diff.go:78.26,79.27 1 1
github.com/greycoderk/lore/internal/angela/diff.go:79.27,80.24 1 1
github.com/greycoderk/lore/internal/angela/diff.go:80.24,82.5 1 1
github.com/greycoderk/lore/internal/angela/diff.go:82.10,82.39 1 1
github.com/greycoderk/lore/internal/angela/diff.go:82.39,84.5 1 1
github.com/greycoderk/lore/internal/angela/diff.go:84.10,86.5 1 1
github.com/greycoderk/lore/internal/angela/diff.go:89.2,89.11 1 1
github.com/greycoderk/lore/internal/angela/diff.go:92.57,95.21 3 1
github.com/greycoderk/lore/internal/angela/diff.go:95.21,96.41 1 1
github.com/greycoderk/lore/internal/angela/diff.go:96.41,100.4 3 1
github.com/greycoderk/lore/internal/angela/diff.go:100.9,100.59 1 1
github.com/greycoderk/lore/internal/angela/diff.go:100.59,103.4 2 1
github.com/greycoderk/lore/internal/angela/diff.go:103.9,106.4 2 1
github.com/greycoderk/lore/internal/angela/diff.go:109.2,109.52 1 1
github.com/greycoderk/lore/internal/angela/diff.go:109.52,111.3 1 1
github.com/greycoderk/lore/internal/angela/diff.go:112.2,112.12 1 1
github.com/greycoderk/lore/internal/angela/diff.go:115.91,121.27 5 1
github.com/greycoderk/lore/internal/angela/diff.go:121.27,122.21 1 1
github.com/greycoderk/lore/internal/angela/diff.go:122.21,123.17 1 1
github.com/greycoderk/lore/internal/angela/diff.go:123.17,126.5 2 1
github.com/greycoderk/lore/internal/angela/diff.go:127.9,127.22 1 1
github.com/greycoderk/lore/internal/angela/diff.go:127.22,130.4 2 1
github.com/greycoderk/lore/internal/angela/diff.go:132.2,132.14 1 1
github.com/greycoderk/lore/internal/angela/diff.go:132.14,134.3 1 1
github.com/greycoderk/lore/internal/angela/diff.go:138.2,140.31 3 1
github.com/greycoderk/lore/internal/angela/diff.go:140.31,141.23 1 1
github.com/greycoderk/lore/internal/angela/diff.go:141.23,144.40 3 1
github.com/greycoderk/lore/internal/angela/diff.go:144.40,145.29 1 1
github.com/greycoderk/lore/internal/angela/diff.go:145.29,147.6 1 1
github.com/greycoderk/lore/internal/angela/diff.go:149.4,149.23 1 1
github.com/greycoderk/lore/internal/angela/diff.go:149.23,151.13 2 1
github.com/greycoderk/lore/internal/angela/diff.go:154.3,154.31 1 1
github.com/greycoderk/lore/internal/angela/diff.go:157.2,158.28 2 1
github.com/greycoderk/lore/internal/angela/diff.go:158.28,165.43 2 1
github.com/greycoderk/lore/internal/angela/diff.go:165.43,166.19 1 1
github.com/greycoderk/lore/internal/angela/diff.go:167.13,170.27 3 1
github.com/greycoderk/lore/internal/angela/diff.go:170.27,172.6 1 1
github.com/greycoderk/lore/internal/angela/diff.go:173.5,173.21 1 1
github.com/greycoderk/lore/internal/angela/diff.go:174.13,177.26 3 1
github.com/greycoderk/lore/internal/angela/diff.go:177.26,179.6 1 1
github.com/greycoderk/lore/internal/angela/diff.go:180.5,180.20 1 1
github.com/greycoderk/lore/internal/angela/diff.go:181.13,186.27 4 1
github.com/greycoderk/lore/internal/angela/diff.go:186.27,188.6 1 0
github.com/greycoderk/lore/internal/angela/diff.go:189.5,189.26 1 1
github.com/greycoderk/lore/internal/angela/diff.go:189.26,191.6 1 0
github.com/greycoderk/lore/internal/angela/diff.go:192.5,193.20 2 1
github.com/greycoderk/lore/internal/angela/diff.go:197.3,197.25 1 1
github.com/greycoderk/lore/internal/angela/diff.go:197.25,199.4 1 1
github.com/greycoderk/lore/internal/angela/diff.go:200.3,200.24 1 1
github.com/greycoderk/lore/internal/angela/diff.go:200.24,202.4 1 1
github.com/greycoderk/lore/internal/angela/diff.go:205.3,206.19 2 1
github.com/greycoderk/lore/internal/angela/diff.go:206.19,208.4 1 1
github.com/greycoderk/lore/internal/angela/diff.go:209.3,209.39 1 1
github.com/greycoderk/lore/internal/angela/diff.go:209.39,210.28 1 1
github.com/greycoderk/lore/internal/angela/diff.go:210.28,212.5 1 1
github.com/greycoderk/lore/internal/angela/diff.go:216.3,217.26 2 1
github.com/greycoderk/lore/internal/angela/diff.go:217.26,219.4 1 1
github.com/greycoderk/lore/internal/angela/diff.go:220.3,220.35 1 1
github.com/greycoderk/lore/internal/angela/diff.go:220.35,221.28 1 1
github.com/greycoderk/lore/internal/angela/diff.go:221.28,223.5 1 1
github.com/greycoderk/lore/internal/angela/diff.go:226.3,226.30 1 1
github.com/greycoderk/lore/internal/angela/diff.go:229.2,229.14 1 1
github.com/greycoderk/lore/internal/angela/diff.go:233.61,235.26 2 1
github.com/greycoderk/lore/internal/angela/diff.go:235.26,236.12 1 1
github.com/greycoderk/lore/internal/angela/diff.go:236.12,238.4 1 1
github.com/greycoderk/lore/internal/angela/diff.go:240.3,241.40 2 1
github.com/greycoderk/lore/internal/angela/diff.go:241.40,243.4 1 1
github.com/greycoderk/lore/internal/angela/diff.go:244.3,245.39 2 1
github.com/greycoderk/lore/internal/angela/diff.go:245.39,247.4 1 1
github.com/greycoderk/lore/internal/angela/diff.go:252.76,253.22 1 1
github.com/greycoderk/lore/internal/angela/diff.go:253.22,254.30 1 1
github.com/greycoderk/lore/internal/angela/diff.go:254.30,255.19 1 1
github.com/greycoderk/lore/internal/angela/diff.go:256.13,257.58 1 1
github.com/greycoderk/lore/internal/angela/diff.go:258.13,259.60 1 1
github.com/greycoderk/lore/internal/angela/diff.go:260.13,261.52 1 1
github.com/greycoderk/lore/internal/angela/diff.go:264.3,264.9 1 1
github.com/greycoderk/lore/internal/angela/diff.go:266.2,266.34 1 1
github.com/greycoderk/lore/internal/angela/diff.go:266.34,268.3 1 1
github.com/greycoderk/lore/internal/angela/diff.go:269.2,269.34 1 1
github.com/greycoderk/lore/internal/angela/diff.go:269.34,271.3 1 1
github.com/greycoderk/lore/internal/angela/diff.go:295.41,297.22 2 1
github.com/greycoderk/lore/internal/angela/diff.go:297.22,298.30 1 1
github.com/greycoderk/lore/internal/angela/diff.go:298.30,299.19 1 1
github.com/greycoderk/lore/internal/angela/diff.go:300.13,301.11 1 1
github.com/greycoderk/lore/internal/angela/diff.go:302.13,303.11 1 1
github.com/greycoderk/lore/internal/angela/diff.go:306.8,309.3 2 1
github.com/greycoderk/lore/internal/angela/diff.go:311.2,311.27 1 1
github.com/greycoderk/lore/internal/angela/diff.go:311.27,313.3 1 1
github.com/greycoderk/lore/internal/angela/diff.go:314.2,314.27 1 1
github.com/greycoderk/lore/internal/angela/diff.go:314.27,316.3 1 1
github.com/greycoderk/lore/internal/angela/diff.go:317.2,317.43 1 1
github.com/greycoderk/lore/internal/angela/diff.go:317.43,319.3 1 1
github.com/greycoderk/lore/internal/angela/diff.go:320.2,320.20 1 1
github.com/greycoderk/lore/internal/angela/diff.go:320.20,322.3 1 1
github.com/greycoderk/lore/internal/angela/diff.go:323.2,323.25 1 1
github.com/greycoderk/lore/internal/angela/diff.go:327.34,330.22 3 1
github.com/greycoderk/lore/internal/angela/diff.go:330.22,332.30 2 1
github.com/greycoderk/lore/internal/angela/diff.go:332.30,333.19 1 1
github.com/greycoderk/lore/internal/angela/diff.go:334.13,335.33 1 1
github.com/greycoderk/lore/internal/angela/diff.go:336.13,337.31 1 1
github.com/greycoderk/lore/internal/angela/diff.go:341.2,341.27 1 1
github.com/greycoderk/lore/internal/angela/diff.go:341.27,343.3 1 1
github.com/greycoderk/lore/internal/angela/diff.go:344.2,344.22 1 1
github.com/greycoderk/lore/internal/angela/diff.go:344.22,345.76 1 1
github.com/greycoderk/lore/internal/angela/diff.go:345.76,347.4 1 1
github.com/greycoderk/lore/internal/angela/diff.go:349.2,349.13 1 1
github.com/greycoderk/lore/internal/angela/diff.go:369.106,372.17 2 1
github.com/greycoderk/lore/internal/angela/diff.go:372.17,375.3 2 1
github.com/greycoderk/lore/internal/angela/diff.go:377.2,377.17 1 1
github.com/greycoderk/lore/internal/angela/diff.go:377.17,378.26 1 1
github.com/greycoderk/lore/internal/angela/diff.go:378.26,380.4 1 1
github.com/greycoderk/lore/internal/angela/diff.go:381.3,382.22 2 1
github.com/greycoderk/lore/internal/angela/diff.go:386.2,386.15 1 1
github.com/greycoderk/lore/internal/angela/diff.go:386.15,391.27 4 1
github.com/greycoderk/lore/internal/angela/diff.go:391.27,394.17 2 1
github.com/greycoderk/lore/internal/angela/diff.go:395.40,399.30 4 1
github.com/greycoderk/lore/internal/angela/diff.go:399.30,401.6 1 0
github.com/greycoderk/lore/internal/angela/diff.go:402.5,404.82 3 1
github.com/greycoderk/lore/internal/angela/diff.go:406.45,411.75 5 1
github.com/greycoderk/lore/internal/angela/diff.go:413.12,417.42 4 1
github.com/greycoderk/lore/internal/angela/diff.go:417.42,419.6 1 0
github.com/greycoderk/lore/internal/angela/diff.go:420.5,421.41 2 1
github.com/greycoderk/lore/internal/angela/diff.go:421.41,423.6 1 0
github.com/greycoderk/lore/internal/angela/diff.go:425.5,426.32 2 1
github.com/greycoderk/lore/internal/angela/diff.go:426.32,428.6 1 0
github.com/greycoderk/lore/internal/angela/diff.go:430.5,431.16 2 1
github.com/greycoderk/lore/internal/angela/diff.go:431.16,433.6 1 1
github.com/greycoderk/lore/internal/angela/diff.go:433.11,435.6 1 0
github.com/greycoderk/lore/internal/angela/diff.go:436.5,436.24 1 1
github.com/greycoderk/lore/internal/angela/diff.go:436.24,437.11 1 0
github.com/greycoderk/lore/internal/angela/diff.go:439.5,440.18 2 1
github.com/greycoderk/lore/internal/angela/diff.go:441.33,442.29 1 1
github.com/greycoderk/lore/internal/angela/diff.go:443.27,444.27 1 0
github.com/greycoderk/lore/internal/angela/diff.go:445.33,447.25 2 0
github.com/greycoderk/lore/internal/angela/diff.go:448.13,449.29 1 1
github.com/greycoderk/lore/internal/angela/diff.go:454.3,455.22 2 1
github.com/greycoderk/lore/internal/angela/diff.go:459.2,461.26 3 1
github.com/greycoderk/lore/internal/angela/diff.go:461.26,464.40 3 1
github.com/greycoderk/lore/internal/angela/diff.go:464.40,466.4 1 0
github.com/greycoderk/lore/internal/angela/diff.go:467.3,468.39 2 1
github.com/greycoderk/lore/internal/angela/diff.go:468.39,470.4 1 0
github.com/greycoderk/lore/internal/angela/diff.go:472.3,473.30 2 1
github.com/greycoderk/lore/internal/angela/diff.go:473.30,475.4 1 0
github.com/greycoderk/lore/internal/angela/diff.go:477.3,478.14 2 1
github.com/greycoderk/lore/internal/angela/diff.go:478.14,480.4 1 1
github.com/greycoderk/lore/internal/angela/diff.go:480.9,482.4 1 0
github.com/greycoderk/lore/internal/angela/diff.go:483.3,483.22 1 1
github.com/greycoderk/lore/internal/angela/diff.go:483.22,485.21 2 1
github.com/greycoderk/lore/internal/angela/diff.go:485.21,487.5 1 1
github.com/greycoderk/lore/internal/angela/diff.go:488.4,488.9 1 1
github.com/greycoderk/lore/internal/angela/diff.go:490.3,491.16 2 1
github.com/greycoderk/lore/internal/angela/diff.go:492.31,493.27 1 1
github.com/greycoderk/lore/internal/angela/diff.go:494.25,495.25 1 1
github.com/greycoderk/lore/internal/angela/diff.go:496.31,497.23 1 1
github.com/greycoderk/lore/internal/angela/diff.go:498.11,499.27 1 1
github.com/greycoderk/lore/internal/angela/diff.go:503.2,503.21 1 1
github.com/greycoderk/lore/internal/angela/diff.go:507.63,509.22 2 1
github.com/greycoderk/lore/internal/angela/diff.go:509.22,510.30 1 1
github.com/greycoderk/lore/internal/angela/diff.go:510.30,511.19 1 1
github.com/greycoderk/lore/internal/angela/diff.go:512.13,513.33 1 1
github.com/greycoderk/lore/internal/angela/diff.go:514.13,515.33 1 0
github.com/greycoderk/lore/internal/angela/diff.go:518.8,521.3 2 1
github.com/greycoderk/lore/internal/angela/diff.go:524.2,525.44 2 1
github.com/greycoderk/lore/internal/angela/diff.go:525.44,527.3 1 1
github.com/greycoderk/lore/internal/angela/diff.go:528.2,528.75 1 1
github.com/greycoderk/lore/internal/angela/diff.go:528.75,530.3 1 1
github.com/greycoderk/lore/internal/angela/diff.go:532.2,532.15 1 1
github.com/greycoderk/lore/internal/angela/diff.go:533.24,534.21 1 1
github.com/greycoderk/lore/internal/angela/diff.go:534.21,536.22 2 1
github.com/greycoderk/lore/internal/angela/diff.go:536.22,538.5 1 1
github.com/greycoderk/lore/internal/angela/diff.go:539.4,539.39 1 1
github.com/greycoderk/lore/internal/angela/diff.go:541.3,541.45 1 1
github.com/greycoderk/lore/internal/angela/diff.go:542.43,545.26 2 1
github.com/greycoderk/lore/internal/angela/diff.go:545.26,546.105 1 1
github.com/greycoderk/lore/internal/angela/diff.go:546.105,548.5 1 1
github.com/greycoderk/lore/internal/angela/diff.go:550.3,550.24 1 1
github.com/greycoderk/lore/internal/angela/diff.go:550.24,552.4 1 1
github.com/greycoderk/lore/internal/angela/diff.go:553.3,553.45 1 1
github.com/greycoderk/lore/internal/angela/diff.go:554.20,555.26 1 1
github.com/greycoderk/lore/internal/angela/diff.go:556.10,557.56 1 0
github.com/greycoderk/lore/internal/angela/diff.go:562.64,564.2 1 1
github.com/greycoderk/lore/internal/angela/diff.go:569.80,573.39 2 1
github.com/greycoderk/lore/internal/angela/diff.go:573.39,574.31 1 1
github.com/greycoderk/lore/internal/angela/diff.go:574.31,575.12 1 1
github.com/greycoderk/lore/internal/angela/diff.go:577.3,581.14 3 1
github.com/greycoderk/lore/internal/angela/diff.go:581.14,582.12 1 0
github.com/greycoderk/lore/internal/angela/diff.go:585.3,586.21 2 1
github.com/greycoderk/lore/internal/angela/diff.go:587.19,588.28 1 1
github.com/greycoderk/lore/internal/angela/diff.go:589.17,594.24 2 0
github.com/greycoderk/lore/internal/angela/diff.go:594.24,595.32 1 0
github.com/greycoderk/lore/internal/angela/diff.go:595.32,596.24 1 0
github.com/greycoderk/lore/internal/angela/diff.go:596.24,598.7 1 0
github.com/greycoderk/lore/internal/angela/diff.go:600.10,602.5 1 0
github.com/greycoderk/lore/internal/angela/diff.go:605.3,609.19 5 1
github.com/greycoderk/lore/internal/angela/diff.go:612.2,612.34 1 1
github.com/greycoderk/lore/internal/angela/diff.go:617.39,625.22 5 1
github.com/greycoderk/lore/internal/angela/diff.go:625.22,626.30 1 1
github.com/greycoderk/lore/internal/angela/diff.go:626.30,627.19 1 1
github.com/greycoderk/lore/internal/angela/diff.go:628.13,630.80 2 1
github.com/greycoderk/lore/internal/angela/diff.go:630.80,632.6 1 1
